trace_id,side,role,is_fee_evaluated,platform_fee_rate,platform_fee_asset,exchange_fee_rate,exchange_fee_asset
9189459800012963001,Ask,Maker,False,-0.0011396952104499,aux,-0.00113969521044992742,aux
9189482614881197538,Ask,Maker,True,-0.0006678156748911,aux,-0.00066781567489114658,aux
9189918021485891433,Bid,Maker,False,-0.0046095,quote,-0.0046095,quote
9189961727074654250,Ask,Maker,False,-0.0005485,base,-0.0005485,base
9189961727074654258,Ask,Maker,False,-0.0014515,base,-0.0014515,base
9190035944108125097,Bid,Maker,True,-0.0010487769575915,aux,-0.00104877695759154725,aux
9190760797147893709,Bid,Maker,True,-0.00792,quote,0,base
9190901534636479098,Ask,Maker,False,-0.0014226664777557,aux,-0.00142266647775573816,aux
9191032101640862986,Ask,Maker,True,-0.0011502898345822,aux,-0.00115028983458221405,aux
9191032376519092321,Bid,Maker,False,-0.0006626131221719,aux,-0.0006626131221719457,aux
9191055741143834833,Bid,Maker,False,-0.001158993923979,aux,-0.00115899392397908718,aux
9191126384765839744,Bid,Maker,False,-0.008056,quote,-0.008056,quote
9191281690782904000,Bid,Maker,False,-0.0011140236187262,aux,-0.00111402361872627583,aux
9191282240536408126,Bid,Maker,True,-0.0010300899887514,aux,-0.00103008998875140607,aux
9191282240536408241,Ask,Maker,True,-2.5e-06,base,0,quote
9191282240536445052,Ask,Maker,True,-4.25e-05,base,0,quote
9191282240536445057,Ask,Maker,True,-0.030881,base,0,quote
9191282515417933103,Bid,Maker,False,-0.0079002,quote,-0.0079002,quote
9191316325399227215,Ask,Maker,True,-0.0011316769316909,aux,-0.00113167693169092945,aux
9191316600278405668,Bid,Maker,True,-9.80773765397e-05,aux,-0.00009807737653975363,aux
9191326221002103020,Bid,Maker,False,-0.00790155,quote,-0.00790155,quote
9191580757943778177,Bid,Maker,False,-0.0080654,quote,-0.0080654,quote
9191643979863197739,Ask,Maker,True,-0.05,base,0,quote
9191721495433167778,Bid,Maker,False,-0.000645099002949,aux,-0.00064509900294902401,aux
9191791314421422998,Bid,Maker,True,-0.0011177154870357,aux,-0.00111771548703573931,aux
9191805608071156754,Bid,Maker,False,-0.003109897133,quote,-0.003109897133,quote
9191806707585133414,Bid,Maker,False,-0.0006788980063034,aux,-0.00067889800630340383,aux
9191823750013219120,Bid,Maker,False,-0.0011135152195258,aux,-0.0011135152195258802,aux
9191823750016078601,Bid,Maker,False,-0.00793,quote,-0.00793,quote
9191824024890922518,Ask,Maker,False,-0.0014022359377191,aux,-0.00140223593771917519,aux
9191957615554112602,Ask,Maker,True,-0.002,base,0,quote
9191992250170388037,Bid,Maker,False,-0.00110306265805,aux,-0.00110306265805001404,aux
9192414187759208303,Ask,Maker,False,-0.0011286936236391,aux,-0.00112869362363919128,aux
9192537607938158283,Ask,Taker,False,0.01733457,quote,0.01733457,quote
9192537607938238194,Ask,Maker,False,-4.5e-05,base,-0.000045,base
9192537607938238194,Ask,Maker,False,-4.5e-05,base,-0.000045,base
9192537607938238194,Ask,Maker,False,-4.5e-05,base,-0.000045,base
9192539532084168507,Ask,Maker,False,-0.05,base,-0.05,base
9192539532084168507,Ask,Maker,False,-0.05,base,-0.05,base
9192541731108466076,Bid,Maker,True,-0.0078531,quote,0,base
9192541731108466076,Bid,Maker,True,-0.0078531,quote,0,base
9192541731108466076,Bid,Maker,True,-0.0078531,quote,0,base
9192543105497331575,Ask,Maker,True,-0.05,base,0,quote
